,date,ML,Low,High
AC,2020-03-17,2.0,0.34,6.43
AC,2020-03-18,1.8800000000000001,0.38,5.01
AC,2020-03-19,2.17,0.51,4.99
AC,2020-03-20,1.96,0.5,4.24
AC,2020-03-21,2.08,0.58,4.09
AC,2020-03-22,1.8900000000000001,0.54,3.62
AC,2020-03-23,1.77,0.55,3.36
AC,2020-03-24,1.5,0.01,2.99
AC,2020-03-25,1.23,0.0,2.69
AC,2020-03-26,1.0,0.0,2.49
AC,2020-03-27,1.22,0.0,2.64
AC,2020-03-28,1.0,0.0,2.45
AC,2020-03-29,1.21,0.01,2.61
AC,2020-03-30,1.2,0.0,2.5500000000000003
AC,2020-03-31,1.0,0.0,2.38
AC,2020-04-01,1.0,0.0,2.38
AC,2020-04-02,1.0,0.0,2.38
AC,2020-04-03,0.6,0.0,2.13
AC,2020-04-04,0.56,0.0,2.18
AC,2020-04-05,0.5,0.0,2.23
AC,2020-04-06,0.43,0.0,2.3000000000000003
AC,2020-04-07,1.0,0.0,2.75
AC,2020-04-08,1.57,0.01,3.15
AC,2020-04-09,1.73,0.11,3.2600000000000002
AC,2020-04-10,1.8,0.22,3.2600000000000002
AC,2020-04-11,1.82,0.34,3.2
AC,2020-04-12,1.68,0.29,2.92
AC,2020-04-13,1.69,0.43,2.91
AC,2020-04-14,1.59,0.42,2.73
AC,2020-04-15,1.51,0.4,2.57
AC,2020-04-16,1.52,0.49,2.5500000000000003
AC,2020-04-17,1.53,0.55,2.49
AC,2020-04-18,1.46,0.53,2.36
AC,2020-04-19,1.47,0.58,2.31
AC,2020-04-20,1.37,0.53,2.18
AC,2020-04-21,1.3,0.49,2.08
AC,2020-04-22,1.24,0.45,1.99
AC,2020-04-23,1.1500000000000001,0.4,1.9100000000000001
AC,2020-04-24,1.1500000000000001,0.39,1.87
AC,2020-04-25,1.1400000000000001,0.42,1.8800000000000001
AC,2020-04-26,1.1400000000000001,0.43,1.87
AC,2020-04-27,1.26,0.5700000000000001,1.97
AC,2020-04-28,1.36,0.7000000000000001,2.04
AC,2020-04-29,1.41,0.78,2.05
AC,2020-04-30,1.47,0.87,2.07
AL,2020-03-17,2.0,0.34,6.43
AL,2020-03-18,1.8800000000000001,0.38,5.01
AL,2020-03-19,1.8,0.38,4.45
AL,2020-03-20,1.74,0.4,4.13
AL,2020-03-21,1.69,0.37,3.85
AL,2020-03-22,1.6400000000000001,0.4,3.7
AL,2020-03-23,1.61,0.41000000000000003,3.56
AL,2020-03-24,1.0,0.0,3.35
AL,2020-03-25,1.0,0.0,3.35
AL,2020-03-26,1.0,0.0,3.35
AL,2020-03-27,1.0,0.0,3.35
AL,2020-03-28,1.0,0.0,3.35
AL,2020-03-29,1.0,0.0,3.35
AL,2020-03-30,1.0,0.0,3.35
AL,2020-03-31,1.0,0.0,3.35
AL,2020-04-01,1.0,0.0,3.35
AL,2020-04-02,1.0,0.0,3.35
AL,2020-04-03,1.53,0.0,3.66
AL,2020-04-04,1.8900000000000001,0.01,3.7800000000000002
AL,2020-04-05,1.73,0.01,3.47
AL,2020-04-06,1.62,0.0,3.23
AL,2020-04-07,1.53,0.0,3.0500000000000003
AL,2020-04-08,1.47,0.01,2.92
AL,2020-04-09,1.42,0.0,2.79
AL,2020-04-10,1.3800000000000001,0.01,2.7
AL,2020-04-11,1.35,0.03,2.64
AL,2020-04-12,1.47,0.11,2.75
AL,2020-04-13,1.68,0.29,2.92
AL,2020-04-14,1.79,0.5,2.97
AL,2020-04-15,1.83,0.68,2.94
AL,2020-04-16,1.8900000000000001,0.85,2.88
AL,2020-04-17,1.78,0.84,2.68
AL,2020-04-18,1.75,0.9,2.58
AL,2020-04-19,1.71,0.9400000000000001,2.48
AL,2020-04-20,1.76,1.07,2.47
AL,2020-04-21,1.82,1.19,2.45
AL,2020-04-22,1.8900000000000001,1.33,2.46
AL,2020-04-23,1.86,1.35,2.36
AL,2020-04-24,1.82,1.37,2.29
AL,2020-04-25,1.74,1.33,2.17
AL,2020-04-26,1.72,1.33,2.09
AL,2020-04-27,1.62,1.28,1.99
AL,2020-04-28,1.55,1.22,1.8800000000000001
AL,2020-04-29,1.46,1.1500000000000001,1.77
AL,2020-04-30,1.3800000000000001,1.09,1.69
AM,2020-03-13,2.0,0.34,6.43
AM,2020-03-18,2.35,0.48,5.72
AM,2020-03-19,2.43,0.64,4.98
AM,2020-03-20,2.64,0.87,4.67
AM,2020-03-21,2.35,0.85,3.98
AM,2020-03-22,2.29,0.96,3.69
AM,2020-03-23,2.19,1.01,3.39
AM,2020-03-24,2.0100000000000002,0.8,3.14
AM,2020-03-25,1.87,0.8,2.9
AM,2020-03-26,1.78,0.81,2.72
AM,2020-03-27,1.7,0.8200000000000001,2.57
AM,2020-03-28,1.6400000000000001,0.8300000000000001,2.45
AM,2020-03-29,1.55,0.8,2.31
AM,2020-03-30,1.45,0.74,2.17
AM,2020-03-31,1.41,0.74,2.1
AM,2020-04-01,1.3900000000000001,0.75,2.04
AM,2020-04-02,1.5,0.89,2.1
AM,2020-04-03,1.67,1.1,2.21
AM,2020-04-04,1.81,1.32,2.33
AM,2020-04-05,1.93,1.49,2.39
AM,2020-04-06,1.9100000000000001,1.51,2.31
AM,2020-04-07,1.82,1.45,2.17
AM,2020-04-08,1.6600000000000001,1.33,2.0
AM,2020-04-09,1.5,1.2,1.83
AM,2020-04-10,1.33,1.03,1.6300000000000001
AM,2020-04-11,1.24,0.9500000000000001,1.53
AM,2020-04-12,1.1300000000000001,0.84,1.41
AM,2020-04-13,1.09,0.8200000000000001,1.3900000000000001
AM,2020-04-14,1.07,0.78,1.34
AM,2020-04-15,1.06,0.79,1.35
AM,2020-04-16,1.05,0.78,1.34
AM,2020-04-17,1.07,0.8,1.35
AM,2020-04-18,1.03,0.76,1.31
AM,2020-04-19,1.06,0.79,1.33
AM,2020-04-20,1.1300000000000001,0.87,1.41
AM,2020-04-21,1.27,1.02,1.54
AM,2020-04-22,1.47,1.23,1.72
AM,2020-04-23,1.57,1.35,1.81
AM,2020-04-24,1.55,1.34,1.77
AM,2020-04-25,1.51,1.31,1.71
AM,2020-04-26,1.43,1.24,1.62
AM,2020-04-27,1.35,1.17,1.53
AM,2020-04-28,1.3,1.1300000000000001,1.48
AM,2020-04-29,1.23,1.07,1.41
AM,2020-04-30,1.22,1.06,1.3900000000000001
AP,2020-03-26,2.0,0.34,6.43
AP,2020-03-27,1.8800000000000001,0.38,5.01
AP,2020-03-28,1.8,0.38,4.45
AP,2020-03-29,2.05,0.5,4.54
AP,2020-03-30,1.8900000000000001,0.47000000000000003,3.98
AP,2020-03-31,1.78,0.48,3.67
AP,2020-04-01,1.8900000000000001,0.54,3.62
AP,2020-04-02,1.8900000000000001,0.09,3.52
AP,2020-04-03,1.95,0.25,3.52
AP,2020-04-04,1.93,0.36,3.39
AP,2020-04-05,2.15,0.73,3.49
AP,2020-04-06,2.27,1.07,3.45
AP,2020-04-07,2.37,1.35,3.35
AP,2020-04-08,2.21,1.35,3.0700000000000003
AP,2020-04-09,2.11,1.37,2.87
AP,2020-04-10,1.87,1.2,2.54
AP,2020-04-11,1.76,1.16,2.38
AP,2020-04-12,1.54,0.97,2.11
AP,2020-04-13,1.42,0.87,1.95
AP,2020-04-14,1.24,0.71,1.76
AP,2020-04-15,1.11,0.6,1.6400000000000001
AP,2020-04-16,0.93,0.39,1.43
AP,2020-04-17,0.86,0.33,1.3900000000000001
AP,2020-04-18,0.74,0.21,1.29
AP,2020-04-19,0.74,0.19,1.3
AP,2020-04-20,0.79,0.21,1.35
AP,2020-04-21,1.02,0.44,1.6
AP,2020-04-22,1.23,0.67,1.8
AP,2020-04-23,1.56,1.04,2.1
AP,2020-04-24,1.6600000000000001,1.17,2.14
AP,2020-04-25,1.68,1.23,2.12
AP,2020-04-26,1.6300000000000001,1.23,2.06
AP,2020-04-27,1.49,1.12,1.9000000000000001
AP,2020-04-28,1.36,0.99,1.73
AP,2020-04-29,1.28,0.93,1.6500000000000001
AP,2020-04-30,1.1300000000000001,0.79,1.5
BA,2020-03-10,2.0,0.34,6.43
BA,2020-03-11,1.8800000000000001,0.38,5.01
BA,2020-03-12,1.8,0.38,4.45
BA,2020-03-13,2.05,0.5,4.54
BA,2020-03-15,2.17,0.61,4.33
BA,2020-03-16,2.16,0.68,4.01
BA,2020-03-17,2.1,0.72,3.69
BA,2020-03-18,1.85,0.23,3.34
BA,2020-03-19,1.85,0.33,3.24
BA,2020-03-20,1.83,0.44,3.13
BA,2020-03-21,1.69,0.43,2.91
BA,2020-03-22,1.59,0.42,2.73
BA,2020-03-23,1.59,0.48,2.65
BA,2020-03-24,1.58,0.54,2.57
BA,2020-03-25,1.51,0.54,2.45
BA,2020-03-26,1.45,0.54,2.35
BA,2020-03-27,1.41,0.54,2.2600000000000002
BA,2020-03-28,1.46,0.63,2.2600000000000002
BA,2020-03-29,1.49,0.72,2.2600000000000002
BA,2020-03-30,1.5,0.76,2.2
BA,2020-03-31,1.44,0.77,2.14
BA,2020-04-01,1.45,0.81,2.1
BA,2020-04-02,1.46,0.85,2.07
BA,2020-04-03,1.45,0.87,2.02
BA,2020-04-04,1.41,0.87,1.97
BA,2020-04-05,1.37,0.86,1.9100000000000001
BA,2020-04-06,1.31,0.81,1.82
BA,2020-04-07,1.27,0.77,1.74
BA,2020-04-08,1.22,0.76,1.71
BA,2020-04-09,1.1400000000000001,0.68,1.61
BA,2020-04-10,1.1,0.64,1.56
BA,2020-04-11,1.05,0.59,1.5
BA,2020-04-12,1.07,0.63,1.54
BA,2020-04-13,1.1400000000000001,0.7000000000000001,1.59
BA,2020-04-14,1.26,0.8300000000000001,1.69
BA,2020-04-15,1.41,1.01,1.83
BA,2020-04-16,1.48,1.09,1.86
BA,2020-04-17,1.49,1.1300000000000001,1.86
BA,2020-04-18,1.47,1.1400000000000001,1.83
BA,2020-04-19,1.43,1.11,1.76
BA,2020-04-20,1.41,1.11,1.73
BA,2020-04-21,1.3800000000000001,1.09,1.68
BA,2020-04-22,1.32,1.05,1.62
BA,2020-04-23,1.3,1.03,1.58
BA,2020-04-24,1.23,0.97,1.5
BA,2020-04-25,1.19,0.9400000000000001,1.46
BA,2020-04-26,1.1500000000000001,0.9,1.41
BA,2020-04-27,1.11,0.86,1.36
BA,2020-04-28,1.08,0.84,1.34
BA,2020-04-29,1.06,0.81,1.3
BA,2020-04-30,1.04,0.8,1.29
CE,2020-03-16,2.0,0.34,6.43
CE,2020-03-17,3.43,1.24,5.73
CE,2020-03-18,2.71,1.21,4.25
CE,2020-03-19,2.67,1.47,3.84
CE,2020-03-20,2.42,1.48,3.39
CE,2020-03-21,2.22,1.44,3.04
CE,2020-03-22,1.98,1.28,2.66
CE,2020-03-23,1.79,1.1400000000000001,2.42
CE,2020-03-24,1.52,0.92,2.12
CE,2020-03-25,1.42,0.85,1.99
CE,2020-03-26,1.28,0.73,1.83
CE,2020-03-27,1.21,0.67,1.74
CE,2020-03-28,1.11,0.59,1.6500000000000001
CE,2020-03-29,1.05,0.53,1.58
CE,2020-03-30,1.12,0.62,1.6600000000000001
CE,2020-03-31,1.28,0.79,1.79
CE,2020-04-01,1.44,0.98,1.93
CE,2020-04-02,1.67,1.24,2.11
CE,2020-04-03,1.74,1.34,2.13
CE,2020-04-04,1.77,1.41,2.13
CE,2020-04-05,1.76,1.44,2.1
CE,2020-04-06,1.62,1.32,1.93
CE,2020-04-07,1.49,1.21,1.78
CE,2020-04-08,1.35,1.09,1.6400000000000001
CE,2020-04-09,1.16,0.9,1.44
CE,2020-04-10,1.07,0.8,1.33
CE,2020-04-11,0.99,0.72,1.25
CE,2020-04-12,0.96,0.71,1.25
CE,2020-04-13,1.03,0.76,1.29
CE,2020-04-14,1.1300000000000001,0.87,1.3900000000000001
CE,2020-04-15,1.27,1.02,1.53
CE,2020-04-16,1.41,1.17,1.6500000000000001
CE,2020-04-17,1.43,1.21,1.67
CE,2020-04-18,1.41,1.19,1.62
CE,2020-04-19,1.3800000000000001,1.18,1.6
CE,2020-04-20,1.3800000000000001,1.19,1.59
CE,2020-04-21,1.37,1.18,1.56
CE,2020-04-22,1.4000000000000001,1.22,1.58
CE,2020-04-23,1.43,1.26,1.6
CE,2020-04-24,1.44,1.28,1.6
CE,2020-04-25,1.4000000000000001,1.25,1.56
CE,2020-04-26,1.33,1.19,1.49
CE,2020-04-27,1.22,1.08,1.37
CE,2020-04-28,1.1400000000000001,0.99,1.27
CE,2020-04-29,1.02,0.88,1.16
DF,2020-03-11,2.0,0.34,6.43
DF,2020-03-12,1.8800000000000001,0.38,5.01
DF,2020-03-13,2.17,0.51,4.99
DF,2020-03-14,2.64,0.79,4.99
DF,2020-03-15,2.63,0.97,4.49
DF,2020-03-16,2.7800000000000002,1.33,4.3
DF,2020-03-18,2.63,1.43,3.85
DF,2020-03-19,2.48,1.41,3.54
DF,2020-03-20,2.19,1.25,3.08
DF,2020-03-21,1.9100000000000001,1.08,2.71
DF,2020-03-22,1.71,0.97,2.47
DF,2020-03-23,1.51,0.79,2.19
DF,2020-03-24,1.36,0.6900000000000001,2.0300000000000002
DF,2020-03-25,1.25,0.61,1.9100000000000001
DF,2020-03-26,1.19,0.56,1.83
DF,2020-03-27,1.1300000000000001,0.51,1.76
DF,2020-03-28,1.1,0.48,1.71
DF,2020-03-29,1.1,0.5,1.72
DF,2020-03-30,1.1400000000000001,0.55,1.75
DF,2020-03-31,1.09,0.49,1.67
DF,2020-04-01,1.09,0.51,1.68
DF,2020-04-02,1.04,0.46,1.62
DF,2020-04-03,1.02,0.45,1.61
DF,2020-04-04,0.98,0.4,1.56
DF,2020-04-05,0.87,0.28,1.45
DF,2020-04-06,0.79,0.19,1.37
DF,2020-04-07,0.78,0.19,1.4000000000000001
DF,2020-04-08,0.77,0.16,1.3900000000000001
DF,2020-04-09,0.84,0.2,1.47
DF,2020-04-10,0.9400000000000001,0.28,1.58
DF,2020-04-11,1.03,0.38,1.69
DF,2020-04-12,1.16,0.52,1.81
DF,2020-04-13,1.21,0.59,1.85
DF,2020-04-14,1.25,0.64,1.86
DF,2020-04-15,1.26,0.66,1.84
DF,2020-04-16,1.28,0.71,1.85
DF,2020-04-17,1.24,0.7000000000000001,1.81
DF,2020-04-18,1.27,0.74,1.81
DF,2020-04-19,1.23,0.72,1.76
DF,2020-04-20,1.19,0.6900000000000001,1.71
DF,2020-04-21,1.1300000000000001,0.64,1.6400000000000001
DF,2020-04-22,1.05,0.55,1.54
DF,2020-04-23,1.0,0.5,1.49
DF,2020-04-24,1.06,0.58,1.57
DF,2020-04-25,1.11,0.62,1.59
DF,2020-04-26,1.22,0.76,1.71
DF,2020-04-27,1.37,0.92,1.82
DF,2020-04-28,1.45,1.01,1.86
DF,2020-04-29,1.51,1.11,1.9100000000000001
DF,2020-04-30,1.46,1.09,1.85
ES,2020-03-13,2.0,0.34,6.43
ES,2020-03-14,1.8800000000000001,0.38,5.01
ES,2020-03-15,1.8,0.38,4.45
ES,2020-03-16,2.05,0.5,4.54
ES,2020-03-17,1.8900000000000001,0.47000000000000003,3.98
ES,2020-03-18,2.0,0.56,3.9
ES,2020-03-19,1.84,0.55,3.5300000000000002
ES,2020-03-20,1.83,0.11,3.44
ES,2020-03-21,1.8900000000000001,0.2,3.38
ES,2020-03-22,1.73,0.23,3.15
ES,2020-03-23,1.47,0.11,2.75
ES,2020-03-24,1.42,0.13,2.66
ES,2020-03-25,1.26,0.03,2.38
ES,2020-03-26,1.36,0.15,2.5300000000000002
ES,2020-03-27,1.33,0.13,2.43
ES,2020-03-28,1.3,0.18,2.42
ES,2020-03-29,1.55,0.42,2.66
ES,2020-03-30,1.6300000000000001,0.54,2.64
ES,2020-03-31,1.67,0.6900000000000001,2.64
ES,2020-04-01,1.6300000000000001,0.6900000000000001,2.49
ES,2020-04-02,1.54,0.7000000000000001,2.39
ES,2020-04-03,1.48,0.68,2.27
ES,2020-04-04,1.3900000000000001,0.61,2.12
ES,2020-04-05,1.32,0.5700000000000001,2.02
ES,2020-04-06,1.33,0.64,2.04
ES,2020-04-07,1.36,0.7000000000000001,2.04
ES,2020-04-08,1.41,0.78,2.05
ES,2020-04-09,1.44,0.84,2.04
ES,2020-04-10,1.44,0.88,2.02
ES,2020-04-11,1.49,0.96,2.0300000000000002
ES,2020-04-12,1.61,1.12,2.11
ES,2020-04-13,1.8,1.36,2.2600000000000002
ES,2020-04-14,1.81,1.4000000000000001,2.21
ES,2020-04-15,1.8,1.43,2.16
ES,2020-04-16,1.68,1.34,2.0100000000000002
ES,2020-04-17,1.52,1.2,1.83
ES,2020-04-18,1.36,1.06,1.67
ES,2020-04-19,1.16,0.86,1.45
ES,2020-04-20,0.97,0.6900000000000001,1.29
ES,2020-04-21,0.93,0.63,1.23
ES,2020-04-22,0.8300000000000001,0.53,1.1400000000000001
ES,2020-04-23,0.86,0.54,1.16
ES,2020-04-24,0.97,0.67,1.3
ES,2020-04-25,1.11,0.81,1.43
ES,2020-04-26,1.36,1.07,1.6600000000000001
ES,2020-04-27,1.5,1.24,1.8
ES,2020-04-28,1.51,1.25,1.77
ES,2020-04-29,1.54,1.3,1.79
ES,2020-04-30,1.48,1.25,1.71
GO,2020-03-13,2.0,0.34,6.43
GO,2020-03-14,1.8800000000000001,0.38,5.01
GO,2020-03-15,2.17,0.51,4.99
GO,2020-03-16,1.96,0.5,4.24
GO,2020-03-17,1.83,0.46,3.79
GO,2020-03-18,1.73,0.46,3.52
GO,2020-03-19,1.6600000000000001,0.45,3.31
GO,2020-03-20,1.32,0.0,3.0300000000000002
GO,2020-03-21,1.3,0.0,2.94
GO,2020-03-22,1.28,0.0,2.87
GO,2020-03-23,1.26,0.0,2.81
GO,2020-03-24,1.47,0.01,2.92
GO,2020-03-25,1.62,0.11,3.0500000000000003
GO,2020-03-26,1.7,0.21,3.0700000000000003
GO,2020-03-27,1.59,0.19,2.86
GO,2020-03-28,1.3900000000000001,0.15,2.62
GO,2020-03-29,1.24,0.08,2.39
GO,2020-03-30,1.23,0.07,2.33
GO,2020-03-31,1.11,0.03,2.17
GO,2020-04-01,1.11,0.01,2.13
GO,2020-04-02,1.21,0.09,2.27
GO,2020-04-03,1.29,0.19,2.39
GO,2020-04-04,1.44,0.34,2.5300000000000002
GO,2020-04-05,1.54,0.47000000000000003,2.56
GO,2020-04-06,1.61,0.62,2.58
GO,2020-04-07,1.58,0.67,2.5
GO,2020-04-08,1.51,0.65,2.37
GO,2020-04-09,1.41,0.59,2.22
GO,2020-04-10,1.33,0.54,2.1
GO,2020-04-11,1.34,0.59,2.09
GO,2020-04-12,1.28,0.56,2.0100000000000002
GO,2020-04-13,1.23,0.54,1.95
GO,2020-04-14,1.25,0.55,1.9100000000000001
GO,2020-04-15,1.23,0.58,1.9100000000000001
GO,2020-04-16,1.19,0.53,1.82
GO,2020-04-17,1.16,0.53,1.8
GO,2020-04-18,1.05,0.43,1.69
GO,2020-04-19,1.0,0.36,1.61
